['192', '449', '455', '12', '141', '271', '401', '209', '83', '148', '214', '414', '415', '161', '168', '491', '301', '112', '307', '51']
['2', '194', '196', '199', '394', '138', '202', '205', '398', '77', '208', '467', '88', '217', '96', '228', '358', '247', '442', '317']
['328', '9', '11', '399', '145', '81', '20', '84', '23', '343', '153', '282', '486', '426', '234', '236', '49', '117', '440', '315']
['256', '1', '389', '327', '14', '338', '277', '150', '351', '480', '226', '423', '103', '425', '107', '109', '434', '115', '251', '127']
['195', '324', '5', '336', '82', '276', '93', '163', '99', '355', '167', '487', '431', '305', '181', '182', '125', '187', '189', '383']
['67', '261', '262', '453', '264', '265', '454', '267', '268', '74', '75', '204', '16', '473', '38', '295', '106', '312', '57', '252']
['257', '193', '3', '7', '456', '10', '139', '344', '91', '348', '356', '357', '360', '299', '241', '369', '497', '245', '59', '126']
['384', '451', '452', '274', '278', '407', '29', '35', '293', '170', '441', '179', '53', '310', '374', '248', '185', '123', '446', '319']
['129', '392', '329', '142', '273', '339', '340', '87', '345', '154', '349', '286', '479', '37', '361', '368', '114', '246', '377', '186']
['135', '78', '466', '275', '149', '417', '164', '292', '39', '41', '105', '43', '490', '363', '364', '52', '118', '119', '120', '121']
['263', '395', '13', '270', '333', '400', '272', '85', '86', '341', '280', '477', '350', '159', '160', '294', '231', '48', '177', '180']
['66', '131', '450', '76', '144', '80', '210', '22', '215', '408', '218', '411', '220', '420', '237', '176', '116', '58', '443', '63']
['391', '461', '334', '463', '147', '468', '405', '216', '90', '285', '95', '288', '428', '174', '111', '113', '436', '438', '61', '190']
['128', '396', '332', '462', '15', '409', '283', '157', '287', '352', '375', '42', '44', '300', '302', '373', '311', '56', '313', '444']
['65', '130', '322', '388', '325', '390', '136', '393', '206', '335', '337', '470', '412', '221', '31', '171', '235', '367', '439', '62']
['259', '132', '197', '70', '198', '200', '469', '213', '151', '92', '478', '225', '290', '227', '242', '183', '249', '378', '316', '318']
['133', '134', '69', '465', '402', '94', '353', '162', '291', '98', '421', '354', '424', '489', '172', '124', '433', '376', '379', '60']
['73', '457', '140', '24', '281', '25', '27', '418', '102', '40', '297', '108', '110', '47', '175', '371', '244', '55', '380', '445']
['386', '260', '137', '201', '397', '207', '17', '211', '155', '30', '32', '165', '104', '169', '250', '365', '306', '122', '188', '255']
['321', '222', '481', '97', '419', '36', '482', '483', '229', '233', '298', '430', '366', '304', '494', '495', '370', '381', '309', '253']
['0', '8', '331', '19', '342', '28', '289', '100', '484', '230', '427', '429', '493', '238', '240', '496', '498', '499', '382', '447']
['6', '146', '403', '21', '406', '413', '33', '34', '45', '46', '178', '435', '437', '184', '320', '203', '347', '101', '359', '243']
['258', '269', '279', '152', '410', '156', '158', '296', '308', '191', '71', '458', '460', '464', '212', '232', '362', '239', '372', '254']
['385', '387', '266', '143', '404', '284', '166', '448', '72', '330', '459', '79', '471', '472', '346', '219', '475', '224', '485', '488']
['4', '18', '26', '416', '422', '173', '303', '432', '50', '54', '314', '64', '323', '68', '326', '89', '474', '476', '223', '492']
