['158', '302', '215', '291', '282', '279', '327', '22', '40', '132', '250', '259', '83', '19', '137', '153', '314', '325', '135', '115']
['16', '109', '354', '239', '129', '378', '82', '183', '5', '336', '33', '95', '102', '338', '162', '127', '234', '342', '99', '377']
['317', '122', '386', '235', '214', '208', '242', '138', '167', '71', '114', '268', '143', '210', '280', '63', '266', '149', '125', '50']
['34', '119', '271', '170', '286', '32', '21', '219', '292', '134', '44', '98', '394', '384', '47', '93', '277', '335', '87', '100']
['244', '324', '160', '54', '296', '265', '18', '65', '4', '14', '88', '196', '45', '224', '205', '316', '38', '204', '2', '374']
['390', '248', '319', '303', '245', '255', '194', '392', '341', '174', '185', '387', '318', '273', '140', '163', '120', '9', '301', '78']
['145', '340', '272', '278', '270', '180', '90', '389', '334', '295', '370', '84', '184', '388', '189', '61', '116', '20', '307', '64']
['281', '81', '216', '346', '230', '330', '52', '131', '243', '380', '181', '309', '191', '227', '223', '321', '347', '337', '24', '199']
['66', '345', '308', '164', '39', '106', '177', '118', '147', '209', '28', '254', '240', '130', '111', '373', '154', '263', '141', '179']
['107', '156', '357', '6', '30', '365', '362', '241', '267', '251', '108', '173', '150', '247', '121', '212', '220', '123', '69', '68']
['25', '395', '231', '59', '359', '290', '356', '105', '398', '92', '198', '284', '299', '249', '304', '396', '264', '236', '182', '349']
['103', '56', '222', '148', '166', '75', '70', '152', '246', '221', '165', '393', '375', '35', '86', '27', '329', '124', '397', '352']
['297', '258', '7', '146', '29', '326', '76', '217', '228', '42', '49', '260', '312', '3', '287', '285', '233', '368', '361', '60']
['176', '382', '67', '117', '41', '364', '343', '193', '128', '23', '372', '133', '315', '62', '74', '190', '358', '332', '89', '253']
['8', '195', '298', '310', '200', '203', '126', '320', '77', '381', '218', '91', '294', '225', '344', '261', '283', '175', '11', '206']
['73', '72', '139', '55', '257', '144', '229', '168', '274', '306', '275', '383', '187', '171', '238', '188', '333', '43', '151', '252']
['256', '104', '46', '353', '366', '379', '192', '157', '58', '101', '311', '48', '155', '305', '94', '313', '51', '197', '269', '12']
['172', '136', '202', '369', '262', '213', '97', '36', '323', '376', '363', '53', '211', '328', '96', '300', '293', '110', '385', '26']
['0', '237', '276', '142', '57', '322', '331', '226', '350', '10', '15', '207', '31', '232', '113', '351', '360', '178', '289', '112']
['391', '37', '201', '371', '399', '17', '1', '348', '79', '85', '339', '288', '80', '367', '355', '13', '159', '186', '161', '169']
