['321', '4', '452', '454', '393', '394', '73', '201', '203', '458', '459', '460', '82', '375', '354', '163', '233', '238', '308', '439']
['384', '448', '258', '449', '133', '81', '402', '20', '469', '470', '93', '477', '248', '227', '179', '435', '440', '377', '314', '63']
['129', '326', '12', '462', '344', '410', '284', '157', '223', '418', '226', '36', '98', '169', '42', '236', '175', '304', '372', '185']
['385', '264', '200', '403', '211', '23', '220', '419', '292', '99', '106', '108', '110', '111', '240', '50', '245', '246', '184', '251']
['5', '134', '263', '69', '137', '198', '395', '21', '89', '155', '475', '414', '415', '416', '229', '362', '432', '369', '249', '443']
['322', '131', '332', '269', '18', '84', '283', '412', '355', '360', '234', '43', '174', '239', '309', '310', '55', '374', '187', '381']
['67', '327', '136', '10', '139', '141', '144', '467', '404', '407', '35', '100', '293', '427', '107', '48', '436', '437', '120', '253']
['3', '138', '267', '74', '334', '78', '273', '468', '149', '87', '280', '25', '348', '479', '228', '38', '44', '241', '123', '188']
['0', '257', '456', '330', '218', '347', '291', '357', '230', '101', '426', '490', '428', '366', '431', '494', '498', '51', '116', '447']
['386', '255', '8', '77', '206', '15', '401', '119', '164', '356', '102', '378', '113', '242', '438', '54', '56', '58', '62', '191']
['387', '389', '70', '7', '398', '143', '464', '216', '281', '345', '27', '351', '162', '420', '359', '168', '364', '430', '176', '178']
['66', '195', '132', '390', '400', '210', '85', '406', '278', '471', '473', '285', '29', '96', '482', '487', '235', '247', '121', '250']
['259', '196', '325', '72', '75', '338', '83', '282', '92', '480', '483', '485', '422', '39', '486', '232', '434', '52', '124', '319']
['2', '457', '76', '160', '165', '488', '298', '301', '365', '112', '433', '370', '307', '244', '373', '117', '313', '315', '60', '61']
['71', '331', '333', '16', '337', '408', '24', '219', '476', '30', '289', '294', '40', '425', '299', '302', '367', '495', '305', '306']
['6', '199', '266', '11', '213', '26', '411', '28', '474', '352', '33', '417', '484', '296', '104', '300', '303', '115', '57', '383']
['192', '388', '396', '13', '397', '205', '208', '146', '472', '222', '167', '424', '231', '49', '371', '118', '186', '317', '189', '318']
['256', '1', '193', '453', '277', '22', '405', '221', '94', '478', '32', '34', '358', '103', '171', '429', '493', '183', '444', '445']
['65', '450', '270', '148', '340', '343', '215', '346', '350', '161', '353', '421', '295', '423', '170', '173', '237', '441', '442', '254']
['451', '68', '392', '204', '14', '271', '463', '274', '152', '154', '481', '37', '47', '499', '53', '311', '312', '59', '125', '382']
['128', '399', '335', '336', '466', '19', '341', '342', '279', '409', '349', '95', '97', '376', '252', '181', '380', '122', '379', '316']
['130', '17', '147', '413', '158', '159', '287', '31', '41', '177', '64', '194', '79', '80', '212', '88', '489', '363', '492', '127']
['262', '9', '145', '290', '297', '45', '180', '323', '455', '202', '461', '465', '217', '90', '91', '225', '491', '109', '497', '243']
['260', '391', '140', '268', '153', '286', '172', '190', '446', '320', '324', '328', '329', '339', '86', '214', '224', '361', '105', '114']
['261', '135', '265', '142', '272', '275', '276', '150', '151', '156', '288', '166', '46', '182', '197', '207', '209', '496', '368', '126']
