['130', '258', '202', '142', '143', '334', '145', '211', '148', '343', '287', '353', '291', '229', '249', '234', '43', '113', '245', '313']
['257', '72', '266', '267', '330', '15', '275', '20', '279', '224', '354', '297', '361', '106', '306', '51', '180', '308', '53', '61']
['132', '261', '196', '264', '137', '147', '86', '151', '217', '220', '96', '33', '36', '40', '233', '299', '179', '182', '118', '317']
['194', '195', '205', '149', '23', '24', '183', '156', '31', '97', '358', '167', '39', '238', '369', '371', '311', '122', '187', '381']
['392', '75', '396', '397', '144', '82', '350', '160', '352', '293', '166', '172', '301', '108', '111', '48', '244', '55', '120', '188']
['256', '1', '255', '389', '133', '135', '328', '265', '13', '18', '89', '164', '357', '231', '178', '243', '119', '378', '251', '383']
['384', '259', '5', '399', '344', '25', '153', '348', '221', '158', '95', '165', '104', '42', '44', '177', '241', '312', '63', '319']
['320', '129', '64', '262', '326', '71', '76', '336', '276', '346', '286', '161', '355', '236', '175', '47', '49', '367', '239', '318']
['386', '391', '136', '393', '327', '11', '270', '278', '345', '155', '351', '288', '225', '356', '112', '307', '372', '379', '380', '125']
['197', '7', '263', '9', '273', '84', '213', '150', '37', '38', '250', '171', '109', '373', '54', '247', '186', '316', '190', '191']
['0', '65', '6', '199', '139', '140', '269', '271', '337', '277', '341', '215', '283', '93', '292', '228', '294', '101', '296', '185']
['322', '388', '134', '398', '335', '16', '17', '208', '342', '91', '284', '34', '359', '169', '362', '315', '375', '121', '59', '382']
['128', '321', '66', '260', '70', '138', '394', '74', '77', '333', '207', '339', '218', '94', '162', '163', '360', '300', '116', '117']
['4', '325', '200', '331', '268', '332', '81', '280', '216', '154', '32', '232', '41', '365', '110', '303', '377', '314', '253', '62']
['192', '385', '2', '3', '67', '324', '14', '79', '80', '209', '28', '285', '289', '100', '237', '176', '305', '252', '376', '60']
['69', '10', '274', '19', '90', '27', '35', '99', '230', '363', '235', '173', '304', '368', '240', '310', '246', '248', '123', '254']
['8', '395', '281', '29', '290', '168', '170', '45', '56', '57', '189', '198', '78', '206', '340', '85', '88', '364', '374', '127']
['387', '12', '272', '146', '152', '282', '295', '46', '50', '309', '58', '68', '204', '214', '87', '92', '227', '242', '114', '370']
['131', '390', '21', '157', '174', '52', '184', '193', '323', '329', '201', '203', '83', '212', '347', '102', '107', '366', '115', '126']
['141', '22', '26', '30', '159', '298', '302', '181', '73', '338', '210', '219', '349', '222', '223', '226', '98', '103', '105', '124']
