['0', '2', '7', '11', '13', '270', '272', '273', '465', '339', '149', '25', '218', '219', '353', '290', '176', '310', '185', '319']
['384', '1', '392', '14', '208', '19', '275', '21', '278', '213', '158', '94', '375', '38', '105', '46', '55', '188', '317', '62']
['449', '335', '210', '466', '148', '470', '29', '35', '491', '493', '302', '495', '432', '496', '497', '242', '371', '498', '499', '442']
['194', '388', '5', '8', '393', '266', '461', '463', '464', '471', '473', '476', '166', '106', '301', '182', '118', '444', '445', '255']
['450', '454', '135', '456', '460', '81', '82', '403', '153', '474', '475', '477', '480', '417', '354', '163', '99', '104', '113', '372']
['3', '261', '200', '203', '397', '277', '90', '355', '101', '422', '172', '369', '434', '435', '181', '437', '439', '312', '249', '383']
['320', '323', '264', '330', '140', '396', '204', '150', '22', '280', '89', '159', '481', '98', '427', '428', '45', '436', '314', '379']
['196', '205', '271', '276', '341', '342', '87', '281', '286', '31', '37', '358', '364', '373', '246', '247', '57', '443', '124', '253']
['387', '71', '12', '332', '334', '143', '337', '340', '284', '157', '285', '351', '33', '42', '109', '430', '50', '51', '53', '54']
['321', '260', '69', '268', '336', '274', '289', '293', '232', '425', '170', '41', '44', '429', '362', '47', '237', '433', '440', '127']
['389', '70', '144', '402', '26', '287', '352', '291', '100', '360', '174', '367', '368', '111', '306', '114', '309', '374', '311', '313']
['258', '451', '206', '15', '209', '83', '23', '221', '224', '97', '102', '297', '235', '112', '241', '115', '244', '116', '119', '125']
['65', '133', '134', '263', '10', '84', '214', '152', '91', '349', '479', '34', '39', '299', '236', '110', '239', '56', '126', '382']
['327', '136', '72', '138', '331', '16', '401', '85', '220', '356', '169', '490', '107', '300', '234', '108', '307', '308', '122', '315']
['195', '9', '74', '75', '76', '141', '78', '145', '146', '17', '472', '282', '96', '230', '233', '366', '175', '49', '245', '252']
['257', '193', '131', '262', '6', '400', '468', '406', '407', '409', '27', '415', '32', '160', '227', '365', '441', '378', '187', '446']
['322', '67', '453', '142', '467', '279', '151', '88', '217', '155', '347', '162', '484', '421', '295', '423', '489', '48', '370', '61']
['386', '199', '202', '269', '398', '405', '408', '411', '222', '416', '225', '419', '357', '171', '363', '492', '238', '180', '186', '447']
['192', '259', '328', '137', '267', '343', '24', '28', '30', '223', '288', '231', '298', '250', '251', '179', '248', '58', '59', '189']
['66', '197', '457', '394', '459', '462', '18', '346', '283', '412', '164', '167', '296', '424', '173', '240', '178', '52', '438', '184']
['385', '132', '325', '326', '391', '455', '399', '80', '469', '216', '413', '226', '292', '36', '228', '103', '305', '183', '316', '318']
['129', '4', '418', '165', '40', '43', '177', '60', '191', '68', '198', '201', '211', '86', '215', '92', '478', '485', '488', '120']
['128', '265', '20', '410', '414', '168', '190', '448', '324', '329', '458', '344', '345', '348', '350', '483', '486', '487', '494', '243']
['256', '130', '147', '154', '156', '161', '304', '63', '64', '73', '77', '333', '79', '212', '95', '229', '361', '117', '123', '381']
['390', '139', '395', '404', '420', '294', '426', '431', '303', '452', '207', '338', '93', '121', '482', '359', '376', '377', '380', '254']
