['387', '133', '136', '457', '73', '12', '461', '77', '207', '82', '472', '479', '224', '419', '487', '238', '432', '370', '250', '444']
['255', '264', '393', '80', '401', '402', '147', '274', '336', '339', '84', '24', '212', '92', '290', '355', '424', '361', '303', '319']
['449', '452', '200', '331', '333', '279', '474', '221', '222', '480', '483', '37', '295', '44', '364', '47', '497', '435', '380', '316']
['64', '129', '258', '321', '398', '272', '466', '276', '406', '342', '29', '488', '233', '428', '499', '373', '248', '57', '443', '317']
['193', '197', '205', '142', '206', '16', '213', '407', '152', '217', '478', '484', '294', '103', '366', '241', '310', '120', '122', '445']
['388', '328', '265', '460', '13', '463', '414', '351', '226', '101', '422', '357', '40', '230', '489', '496', '374', '315', '125', '446']
['322', '266', '138', '334', '400', '404', '340', '183', '476', '477', '158', '102', '425', '43', '110', '50', '307', '53', '439', '59']
['448', '1', '5', '263', '11', '203', '17', '338', '348', '95', '162', '354', '293', '362', '109', '431', '111', '118', '314', '251']
['2', '131', '450', '72', '201', '204', '399', '469', '343', '281', '160', '481', '42', '106', '491', '490', '433', '243', '378', '252']
['257', '70', '327', '330', '75', '140', '81', '209', '149', '23', '411', '31', '353', '482', '164', '292', '358', '237', '367', '176']
['256', '384', '69', '394', '397', '468', '278', '347', '415', '96', '289', '486', '236', '365', '430', '51', '437', '309', '186', '126']
['4', '389', '392', '395', '79', '88', '283', '412', '156', '91', '220', '161', '418', '232', '235', '429', '46', '498', '121', '442']
['383', '456', '329', '270', '465', '467', '280', '28', '93', '287', '352', '231', '107', '301', '495', '52', '246', '247', '61', '447']
['132', '196', '134', '78', '18', '146', '210', '211', '345', '90', '285', '360', '172', '300', '48', '180', '54', '381', '254', '63']
['0', '66', '390', '455', '267', '459', '141', '15', '19', '277', '22', '25', '350', '33', '420', '229', '493', '113', '379', '253']
['259', '391', '7', '269', '14', '143', '337', '215', '408', '99', '38', '298', '426', '492', '179', '245', '55', '188', '318', '191']
['67', '324', '199', '8', '202', '139', '208', '83', '344', '417', '485', '296', '105', '170', '234', '173', '112', '177', '438', '123']
['128', '195', '68', '10', '470', '471', '119', '27', '284', '475', '184', '349', '356', '297', '363', '308', '117', '311', '312', '185']
['320', '192', '453', '198', '76', '462', '145', '410', '155', '157', '159', '288', '104', '299', '171', '45', '108', '249', '58', '124']
['6', '71', '332', '144', '341', '153', '282', '346', '218', '413', '416', '225', '39', '302', '175', '304', '242', '372', '376', '60']
['323', '273', '403', '275', '405', '21', '151', '86', '286', '35', '228', '165', '167', '377', '368', '436', '56', '313', '189', '382']
['386', '409', '32', '421', '423', '169', '41', '178', '306', '441', '451', '454', '458', '335', '464', '89', '98', '239', '114', '115']
['396', '271', '20', '26', '34', '291', '166', '427', '62', '325', '74', '85', '87', '473', '94', '223', '359', '494', '371', '375']
['261', '262', '9', '268', '148', '154', '163', '174', '49', '434', '305', '182', '440', '219', '227', '100', '240', '244', '116', '127']
['385', '130', '3', '260', '135', '137', '150', '30', '36', '168', '181', '187', '190', '65', '194', '326', '214', '216', '97', '369']
