['385', '394', '395', '396', '399', '380', '381', '382', '383', '310', '76', '194', '321', '83', '391', '377', '171', '368', '373', '375']
['317', '301', '306', '187', '195', '19', '98', '191', '84', '85', '205', '208', '90', '275', '93', '156', '157', '397', '281', '285']
['128', '8', '124', '25', '339', '356', '351', '154', '126', '41', '43', '288', '45', '289', '291', '336', '297', '56', '57', '114']
['64', '300', '6', '72', '73', '132', '311', '32', '388', '99', '80', '264', '86', '27', '29', '212', '349', '108', '109', '172']
['215', '206', '258', '133', '14', '242', '125', '39', '330', '262', '202', '28', '209', '211', '40', '216', '101', '284', '105', '229']
['116', '66', '193', '137', '120', '181', '127', '293', '314', '37', '96', '200', '148', '151', '91', '155', '42', '103', '369', '58']
['59', '312', '315', '52', '378', '97', '142', '82', '355', '146', '203', '88', '150', '153', '158', '163', '51', '167', '55', '282']
['235', '239', '267', '334', '248', '347', '21', '260', '204', '149', '269', '89', '342', '278', '118', '296', '337', '228', '113', '173']
['70', '307', '313', '316', '318', '319', '106', '38', '332', '23', '338', '265', '354', '36', '162', '48', '104', '226', '111', '112']
['287', '236', '119', '238', '237', '302', '222', '331', '190', '22', '261', '335', '87', '268', '271', '92', '219', '365', '227', '231']
['0', '176', '303', '71', '259', '79', '182', '143', '352', '266', '147', '353', '152', '346', '159', '160', '290', '364', '102', '166']
['177', '67', '393', '7', '75', '246', '122', '180', '34', '283', '35', '201', '324', '325', '327', '81', '30', '100', '292', '165']
['221', '130', '249', '185', '326', '272', '94', '95', '213', '250', '362', '376', '44', '360', '367', '50', '371', '372', '374', '379']
['389', '392', '15', '245', '123', '33', '184', '188', '140', '341', '110', '277', '343', '279', '217', '361', '164', '54', '230', '170']
['115', '386', '3', '390', '305', '308', '309', '13', '240', '138', '139', '197', '20', '141', '26', '207', '273', '161', '49', '107']
['384', '189', '175', '329', '328', '196', '243', '121', '253', '186', '255', '398', '251', '270', '24', '225', '295', '299', '169', '286']
['117', '387', '2', '11', '12', '252', '134', '65', '192', '60', '340', '63', '322', '348', '357', '358', '210', '345', '224', '233']
['234', '220', '135', '241', '136', '263', '68', '69', '304', '74', '77', '61', '62', '320', '183', '323', '359', '218', '366', '232']
['4', '5', '9', '131', '244', '17', '254', '145', '276', '274', '294', '298', '53', '178', '199', '223', '344', '350', '363', '370']
['1', '256', '129', '257', '10', '16', '18', '247', '144', '31', '46', '47', '280', '168', '174', '179', '78', '198', '333', '214']
