['921', '135', '700', '224', '561', '183', '562', '413', '782', '110', '685', '851', '988', '115', '712', '758', '582', '440', '423', '585', '32', '481', '910', '258', '233', '932', '285', '709', '843', '905', '162', '660', '287', '597', '753', '125', '194', '226', '848', '85', '746', '894', '948', '402', '87', '315', '147', '822', '181', '343']
['949', '54', '267', '188', '727', '416', '464', '223', '169', '670', '717', '411', '690', '552', '798', '373', '263', '469', '963', '767', '276', '398', '274', '317', '501', '9', '58', '922', '279', '632', '840', '967', '803', '897', '8', '513', '975', '366', '108', '502', '878', '283', '390', '419', '145', '450', '487', '944', '442', '318']
['996', '857', '370', '812', '656', '786', '769', '730', '480', '341', '648', '328', '237', '266', '927', '250', '355', '46', '976', '269', '219', '691', '164', '554', '388', '839', '120', '261', '408', '200', '846', '926', '866', '813', '485', '268', '631', '470', '434', '410', '94', '740', '24', '41', '853', '168', '257', '882', '504', '547']
['349', '185', '516', '816', '291', '354', '93', '308', '383', '251', '968', '891', '290', '380', '16', '914', '205', '852', '262', '862', '772', '367', '43', '30', '447', '182', '60', '940', '260', '621', '985', '325', '732', '576', '783', '152', '47', '324', '966', '316', '82', '973', '826', '265', '578', '560', '735', '854', '529', '881']
['847', '273', '144', '570', '957', '531', '947', '663', '186', '436', '425', '961', '369', '780', '679', '131', '768', '55', '610', '962', '236', '898', '986', '618', '810', '655', '855', '476', '204', '607', '264', '300', '311', '163', '298', '707', '99', '669', '44', '393', '171', '306', '333', '353', '180', '925', '313', '177', '72', '444']
['762', '775', '731', '896', '208', '284', '558', '431', '868', '235', '89', '668', '213', '132', '498', '70', '505', '26', '764', '506', '503', '864', '460', '733', '695', '641', '494', '368', '716', '77', '754', '203', '997', '759', '472', '491', '863', '622', '225', '739', '206', '92', '365', '102', '908', '161', '7', '435', '594', '109']
['191', '218', '351', '654', '118', '515', '210', '929', '309', '28', '278', '665', '630', '941', '252', '95', '184', '62', '468', '651', '616', '98', '153', '133', '457', '321', '517', '34', '500', '319', '148', '602', '4', '825', '363', '845', '244', '865', '187', '395', '336', '817', '79', '455', '217', '633', '403', '71', '742', '895']
['804', '765', '667', '530', '229', '466', '216', '953', '175', '493', '362', '936', '571', '134', '954', '53', '137', '737', '671', '827', '960', '471', '945', '302', '33', '756', '19', '893', '757', '337', '635', '382', '320', '51', '296', '714', '524', '519', '314', '650', '533', '48', '3', '114', '693', '956', '384', '193', '446', '537']
['785', '580', '993', '339', '951', '105', '589', '879', '542', '214', '596', '207', '750', '453', '11', '1', '606', '538', '828', '29', '600', '415', '294', '150', '90', '890', '286', '69', '100', '392', '76', '697', '65', '965', '238', '427', '638', '763', '661', '703', '588', '802', '726', '815', '643', '935', '628', '823', '613', '190']
['80', '850', '836', '982', '86', '0', '249', '478', '74', '454', '684', '271', '811', '499', '833', '404', '198', '154', '64', '858', '835', '461', '428', '66', '969', '49', '990', '488', '626', '584', '674', '888', '680', '831', '346', '809', '165', '904', '451', '805', '520', '722', '788', '342', '627', '215', '903', '14', '534', '681']
['127', '991', '625', '689', '21', '692', '564', '345', '987', '608', '745', '567', '240', '121', '222', '725', '332', '807', '806', '73', '254', '664', '620', '119', '527', '156', '649', '861', '617', '901', '913', '385', '75', '521', '25', '917', '856', '642', '892', '549', '723', '540', '139', '381', '140', '103', '920', '842', '27', '409']
