['79', '522', '197', '653', '357', '899', '594', '166', '930', '644', '69', '494', '81', '501', '957', '393', '561', '793', '291', '390']
['5', '99', '626', '52', '837', '657', '734', '947', '514', '926', '497', '12', '757', '485', '16', '937', '76', '636', '509', '585']
['693', '673', '660', '218', '821', '589', '577', '832', '153', '25', '649', '247', '385', '61', '275', '732', '132', '998', '159', '39']
['220', '795', '303', '881', '711', '296', '231', '102', '414', '772', '318', '651', '747', '783', '678', '674', '791', '508', '871', '478']
['828', '7', '903', '715', '556', '848', '44', '748', '191', '388', '558', '539', '187', '346', '580', '195', '887', '632', '854', '209']
['396', '136', '816', '173', '563', '624', '198', '868', '705', '756', '941', '80', '399', '690', '566', '725', '946', '253', '874', '397']
['706', '360', '232', '906', '703', '847', '125', '288', '853', '880', '383', '768', '710', '740', '872', '902', '279', '984', '116', '422']
['168', '56', '645', '615', '616', '976', '238', '777', '709', '104', '787', '807', '469', '595', '554', '559', '893', '860', '94', '492']
['729', '491', '479', '382', '418', '444', '147', '859', '618', '601', '64', '82', '990', '953', '971', '73', '679', '936', '338', '572']
['441', '749', '272', '975', '200', '302', '867', '564', '45', '676', '55', '475', '746', '460', '480', '581', '380', '113', '14', '53']
['207', '72', '35', '43', '278', '841', '145', '495', '464', '473', '728', '884', '331', '117', '638', '870', '604', '781', '363', '593']
['628', '695', '549', '809', '992', '250', '744', '842', '467', '773', '78', '798', '431', '137', '927', '448', '879', '411', '313', '131']
['403', '384', '267', '164', '314', '932', '530', '374', '548', '996', '274', '620', '111', '800', '239', '456', '214', '4', '547', '395']
['851', '985', '254', '637', '718', '378', '120', '965', '90', '883', '924', '256', '730', '641', '944', '588', '767', '427', '811', '59']
['266', '731', '534', '688', '606', '684', '526', '122', '27', '70', '193', '864', '655', '619', '1', '915', '680', '87', '940', '962']
['310', '265', '776', '507', '654', '182', '553', '489', '420', '354', '97', '949', '112', '758', '109', '836', '896', '67', '923', '617']
['392', '299', '784', '610', '463', '461', '770', '503', '592', '486', '850', '103', '194', '665', '317', '421', '334', '328', '30', '838']
['434', '22', '50', '138', '482', '188', '436', '301', '634', '587', '567', '691', '92', '47', '367', '724', '323', '362', '521', '107']
['532', '208', '24', '0', '840', '858', '934', '515', '344', '225', '625', '726', '954', '607', '877', '609', '51', '229', '968', '786']
['631', '918', '493', '889', '349', '57', '830', '15', '54', '513', '929', '799', '283', '49', '700', '550', '675', '85', '605', '677']
['658', '293', '2', '907', '246', '865', '285', '914', '958', '332', '172', '886', '84', '165', '29', '13', '778', '826', '361', '888']
