['858', '789', '644', '424', '351', '911', '564', '298', '593', '496', '969', '921', '684', '89', '234', '510', '6', '255', '624', '478', '829', '104', '559', '861', '605']
['313', '941', '383', '112', '79', '744', '495', '333', '474', '934', '326', '996', '28', '339', '214', '590', '216', '902', '699', '989', '871', '537', '813', '737', '458']
['938', '588', '946', '670', '81', '992', '904', '680', '370', '414', '686', '783', '332', '988', '639', '780', '697', '331', '925', '968', '834', '117', '425', '220', '321']
['170', '42', '226', '366', '625', '705', '532', '999', '882', '757', '693', '616', '824', '115', '765', '350', '453', '180', '341', '793', '701', '193', '270', '306', '770']
['542', '92', '468', '83', '462', '43', '342', '286', '972', '218', '730', '135', '649', '146', '240', '470', '692', '67', '860', '179', '647', '827', '246', '724', '265']
['592', '190', '95', '282', '184', '399', '640', '589', '486', '872', '774', '550', '144', '91', '475', '460', '189', '238', '772', '676', '671', '422', '891', '529', '413']
['901', '691', '47', '291', '778', '19', '655', '463', '659', '812', '143', '534', '151', '411', '288', '376', '156', '314', '897', '199', '762', '673', '525', '454', '158']
['734', '539', '641', '894', '476', '543', '153', '826', '637', '64', '386', '606', '169', '728', '578', '773', '932', '123', '498', '960', '29', '581', '822', '856', '439']
['249', '948', '346', '99', '245', '687', '441', '188', '886', '371', '683', '752', '633', '875', '41', '340', '22', '51', '299', '725', '833', '657', '39', '264', '364']
['70', '311', '438', '622', '423', '583', '603', '908', '466', '348', '634', '168', '31', '106', '587', '828', '388', '759', '664', '660', '663', '262', '820', '418', '126']
['513', '209', '848', '905', '471', '472', '961', '393', '395', '993', '515', '917', '175', '910', '518', '751', '385', '467', '205', '551', '878', '133', '349', '613', '54']
['295', '797', '799', '24', '830', '307', '120', '329', '787', '15', '535', '732', '764', '60', '283', '678', '719', '200', '477', '574', '417', '596', '103', '194', '584']
['892', '207', '273', '784', '421', '855', '27', '707', '501', '137', '254', '487', '883', '121', '920', '560', '492', '557', '650', '244', '712', '866', '258', '810', '32']
['279', '962', '94', '526', '231', '798', '642', '953', '267', '710', '958', '378', '928', '520', '740', '155', '648', '17', '327', '68', '429', '924', '636', '280', '53']
['88', '839', '132', '950', '632', '119', '2', '305', '536', '404', '541', '803', '727', '229', '401', '823', '607', '387', '509', '981', '713', '571', '20', '182', '391']
['380', '795', '945', '105', '540', '508', '811', '215', '419', '48', '338', '952', '621', '666', '918', '563', '14', '353', '437', '355', '50', '304', '134', '739', '706']
['465', '561', '987', '302', '900', '114', '658', '343', '964', '357', '586', '377', '456', '455', '360', '695', '87', '577', '947', '198', '428', '336', '738', '933', '887']
['75', '867', '177', '998', '700', '484', '271', '580', '44', '185', '668', '870', '111', '889', '109', '432', '675', '608', '171', '665', '272', '18', '726', '567', '837']
['779', '310', '626', '718', '771', '221', '777', '750', '502', '821', '662', '975', '997', '747', '96', '617', '788', '373', '840', '5', '767', '646', '361', '426', '651']
['722', '915', '753', '708', '914', '263', '857', '233', '37', '16', '325', '549', '469', '785', '33', '715', '230', '239', '164', '317', '792', '77', '160', '358', '173']
['674', '491', '791', '324', '758', '100', '408', '679', '101', '818', '682', '881', '909', '145', '187', '851', '781', '398', '807', '709', '754', '919', '573', '877', '49']
['124', '815', '315', '241', '944', '344', '913', '228', '893', '776', '147', '347', '444', '862', '445', '689', '163', '442', '629', '1', '247', '519', '58', '594', '494']
['8', '394', '139', '490', '227', '12', '516', '365', '318', '330', '853', '702', '116', '980', '652', '86', '7', '845', '448', '250', '287', '983', '80', '400', '154']
['451', '13', '72', '977', '916', '257', '681', '814', '507', '284', '937', '204', '585', '850', '161', '802', '786', '591', '222', '337', '125', '335', '930', '436', '407']
['841', '300', '74', '804', '643', '252', '440', '196', '530', '0', '731', '819', '309', '698', '522', '631', '122', '576', '976', '595', '410', '835', '224', '450', '232']
['195', '296', '457', '85', '113', '237', '320', '545', '604', '865', '729', '294', '183', '899', '885', '278', '805', '533', '749', '511', '527', '903', '192', '312', '951']
