['198', '185', '218', '307', '562', '638', '401', '297', '540', '332', '416', '316', '142', '617', '286', '785', '229', '17', '436', '762', '165', '659', '485', '345', '370', '309', '637', '395', '591', '394', '520', '597', '173', '579', '250', '718', '1', '536', '537', '468', '417', '642', '602', '619', '573', '696', '376', '375', '122', '574']
['649', '491', '84', '225', '674', '338', '538', '420', '396', '54', '94', '681', '439', '47', '9', '598', '521', '788', '239', '709', '782', '82', '342', '776', '275', '484', '73', '302', '100', '341', '112', '251', '624', '629', '0', '430', '695', '605', '172', '517', '208', '367', '258', '609', '107', '710', '767', '349', '731', '130']
['553', '93', '510', '423', '467', '497', '429', '139', '743', '655', '799', '673', '358', '3', '177', '119', '278', '413', '555', '576', '38', '777', '407', '590', '518', '384', '74', '526', '248', '86', '752', '615', '424', '443', '440', '528', '81', '399', '700', '140', '149', '647', '754', '115', '475', '46', '524', '560', '470', '556']
['428', '466', '462', '389', '650', '535', '702', '398', '479', '748', '323', '291', '243', '654', '79', '306', '195', '623', '761', '383', '783', '691', '104', '124', '391', '682', '279', '52', '228', '387', '561', '127', '388', '775', '167', '101', '665', '522', '21', '240', '410', '663', '658', '738', '305', '625', '707', '236', '110', '441']
['18', '267', '460', '648', '444', '92', '454', '224', '607', '95', '26', '519', '426', '12', '612', '10', '742', '103', '314', '530', '502', '644', '750', '717', '369', '692', '156', '740', '188', '328', '33', '72', '678', '59', '133', '128', '126', '242', '352', '418', '728', '382', '153', '304', '442', '219', '770', '445', '294', '594']
['123', '350', '639', '339', '215', '184', '160', '69', '787', '621', '732', '660', '80', '577', '433', '704', '584', '162', '646', '769', '326', '132', '722', '28', '585', '169', '409', '271', '559', '183', '137', '546', '688', '151', '751', '586', '634', '290', '406', '632', '16', '285', '500', '711', '277', '698', '205', '641', '180', '676']
['27', '65', '199', '364', '223', '733', '48', '571', '40', '353', '234', '322', '55', '669', '496', '68', '296', '505', '179', '683', '570', '182', '354', '626', '725', '362', '348', '601', '480', '675', '490', '91', '581', '455', '486', '532', '164', '774', '138', '216', '51', '359', '360', '61', '789', '729', '312', '588', '155', '99']
['512', '253', '618', '252', '189', '427', '539', '402', '363', '668', '431', '97', '106', '213', '116', '343', '791', '381', '5', '83', '276', '547', '778', '35', '174', '178', '720', '690', '88', '600', '434', '563', '269', '582', '628', '798', '735', '672', '534', '611', '453', '144', '543', '457', '166', '355', '403', '303', '67', '380']
['344', '446', '419', '730', '187', '226', '614', '622', '589', '2', '163', '280', '465', '386', '346', '511', '488', '487', '397', '109', '796', '209', '795', '283', '765', '737', '175', '636', '657', '753', '287', '756', '766', '171', '450', '392', '781', '640', '260', '545', '437', '421', '469', '289', '630', '684', '335', '784', '193', '105']
['71', '292', '471', '474', '662', '736', '39', '531', '495', '211', '63', '281', '715', '701', '712', '481', '53', '249', '425', '77', '295', '667', '764', '610', '568', '176', '30', '247', '793', '331', '111', '214', '451', '150', '257', '194', '664', '435', '408', '152', '274', '146', '564', '191', '222', '334', '438', '763', '217', '49']
['746', '210', '580', '357', '652', '587', '759', '714', '200', '23', '45', '797', '118', '595', '337', '159', '262', '578', '671', '336', '373', '565', '89', '679', '411', '575', '237', '666', '318', '272', '680', '661', '75', '85', '22', '703', '62', '330', '90', '583', '377', '284', '513', '616', '333', '604', '368', '499', '351', '131']
['708', '515', '567', '255', '599', '102', '321', '34', '758', '11', '301', '233', '366', '78', '757', '113', '8', '361', '772', '201', '627', '489', '557', '308', '25', '477', '503', '523', '24', '282', '136', '393', '412', '56', '43', '125', '221', '447', '310', '631', '15', '744', '192', '385', '542', '651', '550', '4', '96', '390']
['141', '620', '148', '14', '608', '544', '135', '633', '327', '298', '238', '20', '273', '158', '713', '726', '120', '190', '108', '87', '779', '300', '504', '792', '241', '458', '422', '202', '356', '533', '492', '773', '261', '558', '143', '498', '57', '554', '37', '686', '365', '551', '372', '741', '724', '42', '379', '207', '509', '405']
['265', '603', '293', '508', '687', '689', '114', '29', '220', '745', '739', '232', '147', '319', '168', '645', '693', '643', '768', '404', '320', '716', '780', '197', '525', '288', '656', '324', '196', '694', '592', '549', '317', '727', '747', '596', '32', '734', '58', '76', '529', '371', '66', '299', '134', '514', '204', '117', '790', '170']
['786', '70', '527', '516', '606', '566', '246', '548', '244', '494', '259', '231', '483', '13', '506', '256', '161', '270', '653', '771', '378', '347', '19', '448', '432', '129', '157', '266', '723', '254', '400', '36', '593', '482', '329', '212', '473', '635', '670', '706', '340', '719', '145', '64', '186', '461', '697', '245', '721', '760']
['313', '227', '268', '311', '98', '463', '749', '705', '60', '6', '415', '31', '230', '203', '449', '472', '414', '501', '315', '507', '7', '569', '121', '41', '476', '478', '794', '572', '154', '206', '677', '452', '181', '552', '459', '50', '541', '44', '456', '755', '235', '464', '263', '699', '493', '264', '685', '613', '325', '374']
