['245', '861', '363', '724', '466', '278', '997', '206', '566', '993', '168', '287', '148', '301', '535', '177', '397', '394', '306', '546']
['99', '351', '103', '97', '661', '425', '710', '764', '233', '686', '37', '496', '671', '264', '977', '294', '618', '283', '474', '844']
['719', '205', '341', '282', '746', '265', '116', '837', '365', '85', '564', '946', '241', '423', '371', '929', '461', '268', '561', '342']
['985', '726', '260', '651', '237', '950', '94', '331', '599', '887', '942', '906', '718', '598', '499', '91', '772', '878', '704', '220']
['318', '450', '979', '389', '639', '945', '458', '641', '988', '64', '185', '708', '74', '350', '705', '447', '309', '533', '325', '711']
['666', '989', '706', '539', '847', '629', '793', '305', '829', '254', '443', '938', '269', '623', '638', '617', '879', '501', '435', '216']
['729', '595', '167', '104', '355', '422', '884', '49', '123', '761', '126', '291', '105', '962', '399', '42', '567', '660', '550', '905']
['628', '93', '558', '730', '232', '272', '261', '882', '583', '203', '502', '366', '691', '315', '290', '477', '587', '110', '545', '763']
['0', '603', '252', '968', '815', '842', '529', '41', '613', '124', '734', '642', '3', '170', '903', '173', '792', '158', '384', '965']
['556', '655', '438', '703', '481', '131', '383', '797', '53', '147', '452', '407', '314', '952', '336', '482', '674', '35', '650', '457']
['827', '410', '547', '811', '277', '135', '958', '20', '391', '586', '769', '62', '920', '36', '589', '864', '285', '870', '832', '357']
['145', '875', '949', '381', '956', '411', '570', '248', '319', '825', '584', '846', '839', '300', '752', '88', '259', '579', '72', '500']
['472', '733', '873', '196', '10', '280', '364', '765', '937', '419', '849', '1', '9', '788', '390', '767', '138', '805', '405', '944']
['119', '494', '657', '18', '918', '978', '451', '483', '740', '608', '478', '936', '951', '488', '916', '702', '432', '957', '183', '542']
['852', '387', '163', '369', '179', '428', '75', '25', '164', '557', '803', '311', '596', '604', '462', '211', '645', '777', '493', '915']
['274', '246', '953', '692', '709', '208', '193', '676', '409', '992', '134', '253', '696', '320', '334', '826', '954', '855', '460', '869']
['900', '787', '898', '426', '643', '133', '108', '833', '960', '202', '654', '809', '51', '716', '516', '48', '396', '675', '868', '40']
['270', '682', '393', '742', '349', '392', '621', '681', '919', '347', '828', '171', '569', '339', '824', '317', '974', '701', '178', '17']
['947', '776', '16', '212', '503', '853', '445', '990', '845', '228', '779', '911', '142', '491', '737', '695', '442', '243', '486', '455']
['181', '292', '823', '525', '448', '732', '851', '475', '688', '256', '970', '356', '841', '592', '55', '161', '795', '276', '722', '420']
['540', '626', '219', '492', '238', '774', '961', '263', '401', '39', '534', '600', '13', '83', '627', '523', '385', '273', '504', '940']
['727', '808', '601', '338', '408', '154', '77', '909', '581', '555', '143', '973', '687', '721', '361', '959', '694', '288', '514', '673']
['415', '345', '620', '625', '907', '747', '172', '61', '29', '528', '128', '955', '279', '913', '640', '634', '637', '707', '484', '353']
['784', '677', '102', '310', '127', '498', '580', '63', '857', '141', '519', '86', '165', '175', '927', '189', '684', '26', '71', '969']
['880', '7', '328', '293', '176', '404', '582', '866', '524', '190', '33', '728', '791', '876', '340', '95', '921', '69', '931', '923']
['981', '378', '897', '59', '487', '271', '635', '756', '697', '725', '874', '80', '166', '571', '129', '891', '576', '398', '928', '893']
['670', '6', '751', '240', '552', '473', '44', '738', '225', '324', '631', '191', '902', '885', '713', '56', '312', '633', '412', '512']
['115', '374', '559', '755', '908', '537', '304', '140', '214', '983', '860', '574', '663', '52', '563', '73', '81', '24', '935', '699']
['505', '257', '359', '54', '757', '459', '89', '470', '549', '652', '439', '153', '227', '201', '831', '267', '21', '819', '963', '60']
['222', '934', '515', '972', '84', '647', '113', '46', '890', '536', '112', '745', '508', '418', '152', '987', '967', '188', '799', '770']
['720', '242', '735', '333', '881', '518', '19', '616', '834', '424', '806', '337', '431', '14', '456', '229', '57', '672', '939', '235']
