['147', '488', '278', '73', '166', '598', '256', '208', '725', '502', '310', '675', '735', '297', '741', '131', '122', '179', '728', '158', '496', '172', '400', '739', '613', '553', '562', '590', '102', '238', '612', '7', '214', '664', '665', '491', '164', '2', '343', '572', '638', '377', '536', '293', '266', '95', '281', '56', '236', '46']
['522', '647', '551', '566', '737', '429', '351', '362', '174', '189', '376', '389', '401', '218', '22', '186', '363', '251', '570', '686', '421', '658', '682', '722', '589', '300', '600', '493', '495', '430', '334', '617', '349', '229', '96', '618', '155', '395', '743', '391', '449', '43', '353', '52', '481', '79', '307', '710', '323', '576']
['740', '447', '599', '111', '247', '534', '409', '341', '245', '616', '60', '315', '619', '428', '485', '99', '499', '394', '568', '559', '642', '581', '602', '13', '280', '452', '577', '316', '97', '339', '501', '185', '506', '336', '414', '144', '641', '298', '126', '370', '586', '379', '348', '691', '243', '730', '39', '463', '486', '745']
['538', '657', '17', '69', '707', '225', '492', '601', '571', '708', '679', '591', '723', '688', '212', '705', '32', '275', '113', '407', '592', '294', '14', '285', '224', '141', '264', '455', '216', '154', '713', '661', '651', '652', '371', '61', '498', '85', '128', '177', '615', '631', '667', '98', '237', '342', '508', '74', '594', '432']
['458', '26', '729', '269', '386', '524', '716', '205', '462', '467', '223', '527', '187', '138', '160', '709', '41', '58', '109', '272', '15', '548', '453', '317', '560', '666', '123', '423', '440', '54', '220', '267', '115', '176', '669', '420', '510', '276', '105', '329', '380', '588', '213', '497', '38', '611', '540', '134', '63', '287']
['645', '574', '286', '550', '88', '643', '262', '451', '356', '324', '40', '37', '35', '161', '482', '411', '112', '578', '149', '94', '696', '8', '250', '541', '621', '704', '354', '140', '714', '248', '374', '106', '314', '405', '107', '4', '30', '454', '25', '417', '543', '392', '206', '201', '84', '326', '77', '87', '355', '165']
['11', '529', '573', '441', '210', '640', '153', '235', '457', '194', '103', '62', '282', '125', '545', '472', '47', '413', '124', '110', '398', '656', '28', '583', '6', '169', '239', '674', '366', '480', '288', '521', '42', '116', '415', '393', '424', '744', '139', '1', '268', '254', '426', '557', '593', '456', '406', '333', '168', '419']
['461', '178', '219', '516', '234', '340', '565', '57', '604', '9', '483', '361', '654', '135', '584', '684', '182', '520', '346', '209', '718', '390', '159', '383', '90', '3', '259', '279', '75', '597', '330', '344', '738', '727', '242', '133', '291', '157', '240', '171', '720', '167', '228', '697', '676', '203', '231', '365', '91', '347']
['23', '156', '542', '260', '258', '434', '328', '700', '490', '277', '387', '34', '304', '312', '83', '644', '261', '438', '698', '554', '537', '191', '532', '519', '373', '694', '701', '465', '736', '703', '437', '445', '119', '180', '687', '92', '53', '195', '639', '470', '49', '67', '221', '427', '556', '311', '558', '193', '628', '609']
['732', '207', '717', '742', '381', '478', '627', '352', '660', '265', '249', '71', '270', '320', '533', '183', '530', '582', '635', '595', '263', '233', '549', '734', '650', '719', '523', '246', '442', '127', '746', '0', '226', '27', '513', '544', '489', '575', '368', '306', '459', '712', '93', '503', '89', '188', '416', '655', '505', '469']
['331', '255', '163', '108', '706', '683', '552', '322', '12', '82', '45', '662', '86', '515', '132', '397', '78', '518', '715', '484', '476', '626', '117', '118', '511', '19', '678', '121', '151', '48', '296', '436', '76', '384', '145', '685', '504', '663', '466', '388', '610', '396', '646', '433', '204', '748', '517', '412', '150', '337']
['230', '464', '378', '369', '273', '367', '637', '146', '318', '345', '136', '72', '36', '359', '531', '749', '16', '197', '632', '672', '509', '190', '580', '507', '129', '425', '364', '460', '253', '444', '120', '309', '382', '338', '587', '18', '633', '733', '215', '435', '100', '299', '731', '10', '402', '289', '546', '555', '474', '608']
['680', '375', '605', '539', '487', '66', '327', '677', '211', '614', '403', '173', '199', '596', '630', '143', '202', '410', '690', '332', '702', '302', '443', '130', '51', '244', '385', '152', '198', '114', '399', '724', '693', '747', '24', '692', '620', '360', '137', '181', '681', '358', '257', '535', '564', '241', '668', '607', '711', '142']
['623', '726', '295', '512', '308', '547', '468', '699', '217', '473', '81', '624', '55', '20', '563', '44', '670', '101', '585', '290', '475', '21', '528', '104', '64', '68', '50', '162', '695', '305', '33', '313', '439', '500', '479', '232', '634', '514', '148', '65', '271', '561', '357', '622', '184', '274', '636', '494', '448', '471']
['70', '404', '192', '408', '222', '418', '372', '175', '335', '200', '301', '283', '671', '659', '689', '319', '252', '569', '579', '431', '422', '477', '292', '29', '321', '653', '80', '721', '606', '303', '625', '325', '567', '284', '350', '673', '649', '196', '629', '648', '450', '227', '170', '525', '446', '59', '5', '603', '526', '31']
